2008,Jaipur,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,0,5,Sohail Tanvir
2008,Hyderabad,Deccan Chargers,Chennai Super Kings,Chennai Super Kings,0,7,SK Raina
2008,Mumbai,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,105,0,SR Watson
2008,Mumbai,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,0,9,M Ntini
2008,Mumbai,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,0,3,YK Pathan
2009,Cape Town,Mumbai Indians,Chennai Super Kings,Mumbai Indians,19,0,SR Tendulkar
2009,Cape Town,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,75,0,R Dravid
2009,Cape Town,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,10,DL Vettori
2009,Cape Town,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,0,8,RP Singh
2009,Port Elizabeth,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,92,0,M Muralitharan
2009,Durban,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,11,0,CH Gayle
2009,Cape Town,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,24,0,AC Gilchrist
2009,Durban,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,9,0,AB de Villiers
2009,Cape Town,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,0,0,YK Pathan
2009,Durban,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,7,RS Bopara
2009,Durban,Deccan Chargers,Mumbai Indians,Deccan Chargers,12,0,PP Ojha
2009,Port Elizabeth,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,0,6,TM Dilshan
2009,Cape Town,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,27,0,KC Sangakkara
2009,Durban,Chennai Super Kings,Deccan Chargers,Deccan Chargers,0,6,HH Gibbs
2009,Port Elizabeth,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,92,0,SR Tendulkar
2009,Centurion,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,5,YK Pathan
2009,Durban,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,MV Boucher
2009,Durban,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,3,0,KC Sangakkara
2009,Centurion,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,0,6,DP Nannes
2009,Centurion,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,38,0,SK Raina
2009,East London,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,9,0,JP Duminy
2009,Durban,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,8,0,Yuvraj Singh
2009,Port Elizabeth,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,3,YK Pathan
2009,Johannesburg,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,18,0,SB Jakati
2009,Port Elizabeth,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,0,6,DPMD Jayawardene
2009,Johannesburg,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,JH Kallis
2009,East London,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,78,0,MS Dhoni
2009,Durban,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,78,0,GC Smith
2009,Durban,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,0,9,G Gambhir
2009,Centurion,Deccan Chargers,Mumbai Indians,Deccan Chargers,19,0,RG Sharma
2009,Centurion,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,0,7,A Singh
2009,Centurion,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,12,0,ML Hayden
2009,East London,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,7,A Nehra
2009,Kimberley,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,0,3,DPMD Jayawardene
2009,Kimberley,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,7,S Badrinath
2009,Port Elizabeth,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,16,0,JP Duminy
2009,Johannesburg,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,0,7,A Mishra
2009,Kimberley,Deccan Chargers,Rajasthan Royals,Deccan Chargers,53,0,DR Smith
2009,Centurion,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,LRPL Taylor
2009,Centurion,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,8,Harbhajan Singh
2009,Durban,Delhi Daredevils,Deccan Chargers,Delhi Daredevils,12,0,R Bhatia
2009,Durban,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,0,2,LRPL Taylor
2009,Durban,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,2,0,SK Warne
2009,Bloemfontein,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,6,B Lee
2009,Port Elizabeth,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,0,7,ML Hayden
2009,Johannesburg,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,0,6,RG Sharma
2009,Johannesburg,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,1,0,Yuvraj Singh
2009,Bloemfontein,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,14,0,AB de Villiers
2009,Centurion,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,0,7,BJ Hodge
2009,Johannesburg,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,JH Kallis
2009,Durban,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,4,LR Shukla
2009,Durban,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,24,0,M Muralitharan
2009,Centurion,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,4,V Sehwag
2009,Centurion,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,12,0,MK Pandey
2009,Centurion,Delhi Daredevils,Deccan Chargers,Deccan Chargers,0,6,AC Gilchrist
2009,Johannesburg,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,MK Pandey
2009,Johannesburg,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,6,0,A Kumble
2010,Mumbai,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,11,0,AD Mathews
2010,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,4,0,YK Pathan
2010,Chandigarh,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,5,G Gambhir
2010,Kolkata,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,0,7,MK Tiwary
2010,Chennai,Deccan Chargers,Chennai Super Kings,Deccan Chargers,31,0,WPUJC Vaas
2010,Ahmedabad,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,0,6,V Sehwag
2010,Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,0,8,JH Kallis
2010,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,55,0,MS Dhoni
2010,Delhi,Mumbai Indians,Delhi Daredevils,Mumbai Indians,98,0,SR Tendulkar
2010,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,0,10,JH Kallis
2010,Delhi,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,0,5,ML Hayden
2010,Cuttack,Deccan Chargers,Kings XI Punjab,Deccan Chargers,6,0,A Symonds
2010,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,34,0,AA Jhunjhunwala
2010,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,JH Kallis
2010,Cuttack,Deccan Chargers,Delhi Daredevils,Deccan Chargers,10,0,A Symonds
2010,Chennai,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,0,0,J Theron
2010,Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,7,SR Tendulkar
2010,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,36,0,RV Uthappa
2010,Chandigarh,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,31,0,AC Voges
2010,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,0,5,SR Tendulkar
2010,Ahmedabad,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,8,YK Pathan
2010,Chandigarh,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,39,0,MK Tiwary
2010,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,17,0,KM Jadhav
2010,Ahmedabad,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,17,0,NV Ojha
2010,Mumbai,Mumbai Indians,Deccan Chargers,Mumbai Indians,41,0,Harbhajan Singh
2010,Delhi,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,40,0,DA Warner
2010,Mumbai,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,4,SL Malinga
2010,Chennai,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,5,M Vijay
2010,Delhi,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,67,0,KD Karthik
2010,Kolkata,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,24,0,SC Ganguly
2010,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,KP Pietersen
2010,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,23,0,M Vijay
2010,Mumbai,Mumbai Indians,Deccan Chargers,Mumbai Indians,63,0,AT Rayudu
2010,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,0,8,DPMD Jayawardene
2010,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,37,0,PD Collingwood
2010,Nagpur,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,2,0,SK Warne
2010,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,24,0,SK Raina
2010,Jaipur,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,0,9,MJ Lumb
2010,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,14,0,SC Ganguly
2010,Bangalore,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,0,7,TL Suman
2010,Chandigarh,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,0,6,KC Sangakkara
2010,Nagpur,Chennai Super Kings,Deccan Chargers,Deccan Chargers,0,6,RJ Harris
2010,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,R Vinay Kumar
2010,Delhi,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,7,PP Chawla
2010,Jaipur,Mumbai Indians,Rajasthan Royals,Mumbai Indians,37,0,SR Tendulkar
2010,Nagpur,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,13,0,Harmeet Singh
2010,Mumbai,Mumbai Indians,Delhi Daredevils,Mumbai Indians,39,0,KA Pollard
2010,Chennai,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,0,9,R Ashwin
2010,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,KP Pietersen
2010,Chennai,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,0,6,G Gambhir
2010,Dharamsala,Kings XI Punjab,Deccan Chargers,Deccan Chargers,0,5,RG Sharma
2010,Bangalore,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,57,0,R McLaren
2010,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,8,JD Unadkat
2010,Dharamsala,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,0,6,MS Dhoni
2010,Delhi,Deccan Chargers,Delhi Daredevils,Deccan Chargers,11,0,A Symonds
2010,Kolkata,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,0,9,M Kartik
2010,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,35,0,KA Pollard
2010,Mumbai,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,38,0,DE Bollinger
2010,Mumbai,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,A Kumble
2010,Mumbai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,22,0,SK Raina
2011,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2,0,S Anirudha
2011,Hyderabad,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,8,SK Trivedi
2011,Kochi,Kochi Tuskers Kerala,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,AB de Villiers
2011,Delhi,Delhi Daredevils,Mumbai Indians,Mumbai Indians,0,8,SL Malinga
2011,Mumbai,Kings XI Punjab,Pune Warriors,Pune Warriors,0,7,SB Wagh
2011,Kolkata,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,9,0,JH Kallis
2011,Jaipur,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,6,SK Warne
2011,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,0,9,SR Tendulkar
2011,Chandigarh,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,0,6,PC Valthaty
2011,Mumbai,Kochi Tuskers Kerala,Pune Warriors,Pune Warriors,0,4,MD Mishra
2011,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,33,0,DW Steyn
2011,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,9,G Gambhir
2011,Mumbai,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0,8,BB McCullum
2011,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,21,0,MEK Hussey
2011,Hyderabad,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,0,8,PC Valthaty
2011,Mumbai,Pune Warriors,Delhi Daredevils,Delhi Daredevils,0,3,Yuvraj Singh
2011,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,8,L Balaji
2011,Kochi,Chennai Super Kings,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0,7,BB McCullum
2011,Delhi,Deccan Chargers,Delhi Daredevils,Deccan Chargers,16,0,S Sohal
2011,Mumbai,Pune Warriors,Mumbai Indians,Mumbai Indians,0,7,MM Patel
2011,Kolkata,Kochi Tuskers Kerala,Kolkata Knight Riders,Kochi Tuskers Kerala,6,0,DPMD Jayawardene
2011,Chandigarh,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,48,0,SE Marsh
2011,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,8,0,Harbhajan Singh
2011,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,CH Gayle
2011,Delhi,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,29,0,DA Warner
2011,Hyderabad,Mumbai Indians,Deccan Chargers,Mumbai Indians,37,0,SL Malinga
2011,Jaipur,Kochi Tuskers Kerala,Rajasthan Royals,Rajasthan Royals,0,8,SK Warne
2011,Chennai,Chennai Super Kings,Pune Warriors,Chennai Super Kings,25,0,MEK Hussey
2011,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,3,V Kohli
2011,Mumbai,Pune Warriors,Chennai Super Kings,Chennai Super Kings,0,8,DE Bollinger
2011,Kochi,Deccan Chargers,Kochi Tuskers Kerala,Deccan Chargers,55,0,I Sharma
2011,Delhi,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,17,0,MK Tiwary
2011,Jaipur,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,0,7,J Botha
2011,Bangalore,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,26,0,V Kohli
2011,Kochi,Delhi Daredevils,Kochi Tuskers Kerala,Delhi Daredevils,38,0,V Sehwag
2011,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,8,Iqbal Abdulla
2011,Jaipur,Pune Warriors,Rajasthan Royals,Rajasthan Royals,0,6,LRPL Taylor
2011,Chennai,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,19,0,JA Morkel
2011,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,23,0,KA Pollard
2011,Delhi,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0,7,P Parameswaran
2011,Hyderabad,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,20,0,YK Pathan
2011,Chennai,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,8,MEK Hussey
2011,Mumbai,Mumbai Indians,Pune Warriors,Mumbai Indians,21,0,R Sharma
2011,Kochi,Kochi Tuskers Kerala,Kolkata Knight Riders,Kochi Tuskers Kerala,17,0,BJ Hodge
2011,Hyderabad,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,0,4,V Sehwag
2011,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,85,0,CH Gayle
2011,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,10,0,Iqbal Abdulla
2011,Mumbai,Mumbai Indians,Delhi Daredevils,Mumbai Indians,32,0,AT Rayudu
2011,Bangalore,Kochi Tuskers Kerala,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,CH Gayle
2011,Chandigarh,Kings XI Punjab,Pune Warriors,Pune Warriors,0,5,R Sharma
2011,Jaipur,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,63,0,M Vijay
2011,Hyderabad,Deccan Chargers,Pune Warriors,Pune Warriors,0,6,MR Marsh
2011,Chandigarh,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,76,0,BA Bhatt
2011,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,S Aravind
2011,Chennai,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,18,0,MS Dhoni
2011,Indore,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,0,6,KD Karthik
2011,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,4,CH Gayle
2011,Mumbai,Deccan Chargers,Mumbai Indians,Deccan Chargers,10,0,A Mishra
2011,Dharamsala,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,29,0,PP Chawla
2011,Indore,Rajasthan Royals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,0,8,BJ Hodge
2011,Mumbai,Pune Warriors,Deccan Chargers,Deccan Chargers,0,6,A Mishra
2011,Dharamsala,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,111,0,AC Gilchrist
2011,Chennai,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,11,0,WP Saha
2011,Mumbai,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,0,7,YK Pathan
2011,Mumbai,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,0,10,SR Watson
2011,Dharamsala,Deccan Chargers,Kings XI Punjab,Deccan Chargers,82,0,S Dhawan
2011,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,0,8,CH Gayle
2011,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,5,JEC Franklin
2011,Mumbai,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,6,SK Raina
2011,Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,4,MM Patel
2011,Chennai,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,43,0,CH Gayle
2011,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,58,0,M Vijay
2012,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,0,8,RE Levi
2012,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,0,8,IK Pathan
2012,Mumbai,Pune Warriors,Mumbai Indians,Pune Warriors,28,0,SPD Smith
2012,Jaipur,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,31,0,AM Rahane
2012,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,20,0,AB de Villiers
2012,Visakhapatnam,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,74,0,RA Jadeja
2012,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,22,0,BJ Hodge
2012,Pune,Pune Warriors,Kings XI Punjab,Pune Warriors,22,0,MN Samuels
2012,Visakhapatnam,Deccan Chargers,Mumbai Indians,Mumbai Indians,0,5,RG Sharma
2012,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,42,0,L Balaji
2012,Delhi,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,0,8,M Morkel
2012,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,27,0,KA Pollard
2012,Chennai,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,5,F du Plessis
2012,Chandigarh,Pune Warriors,Kings XI Punjab,Kings XI Punjab,0,7,AD Mascarenhas
2012,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,5,Shakib Al Hasan
2012,Delhi,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,0,5,KP Pietersen
2012,Pune,Chennai Super Kings,Pune Warriors,Pune Warriors,0,7,JD Ryder
2012,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2,0,SP Narine
2012,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,59,0,AM Rahane
2012,Mumbai,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,7,S Nadeem
2012,Jaipur,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,0,5,BJ Hodge
2012,Bangalore,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,CH Gayle
2012,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,8,G Gambhir
2012,Hyderabad,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,0,9,DA Warner
